,high,low,close
09-21-2023,37.03183109399005,31.95847241703861,40.3480872472735
09-22-2023,37.05607783968122,31.992366670733794,40.39096568605859
09-23-2023,37.080308730645285,32.026225122802735,40.4337986561894
09-24-2023,37.10452379794974,32.06004788667529,40.476586302012905
09-25-2023,37.12872307256096,32.09383507518386,40.51932876711394
09-26-2023,37.1529065853381,32.12758680056775,40.562026194320836
09-27-2023,37.17707436703604,32.16130317447757,40.60467872571098
09-28-2023,37.2012264483115,32.194984307979524,40.64728650261633
09-29-2023,37.225362859725394,32.22863031155971,40.68984966562888
09-30-2023,37.24948363174064,32.262241295128305,40.73236835460609
10-01-2023,37.27358879471988,32.2958173680238,40.774842708676225
10-02-2023,37.297678378925895,32.32935863901713,40.817272866243655
10-03-2023,37.321752414523914,32.362865216315804,40.859658964994175
10-04-2023,37.34581093158309,32.39633720756796,40.90200114190014
10-05-2023,37.36985396007644,32.42977471986644,40.944299533225696
10-06-2023,37.39388152988028,32.463177859752726,40.98655427453185
10-07-2023,37.41789367077432,32.49654673322099,41.02876550068157
10-08-2023,37.44189041244263,32.529881445721955,41.07093334584478
10-09-2023,37.46587178447458,32.56318210216684,41.113057943503364
10-10-2023,37.489837816365174,32.596448806931164,41.155139426456074
10-11-2023,37.51378853751516,32.629681663858605,41.19717792682343
10-12-2023,37.5377239772313,32.66288077626478,41.23917357605253
10-13-2023,37.56164416472686,32.69604624694099,41.28112650492189
10-14-2023,37.5855491291222,32.72917817815792,41.32303684354617
10-15-2023,37.609438899445294,32.76227667166939,41.36490472138087
10-16-2023,37.63331350463198,32.7953418287159,41.40673026722702
10-17-2023,37.65717297352629,32.82837375002833,41.448513609235796
10-18-2023,37.68101733488092,32.86137253583151,41.49025487491309
10-19-2023,37.704846617357624,32.89433828584773,41.531954191124065
10-20-2023,37.728660849527714,32.927271099300334,41.57361168409765
10-21-2023,37.75246005987239,32.96017107491711,41.61522747943097
10-22-2023,37.77624427678311,32.99303831093385,41.65680170209382
10-23-2023,37.80001352856202,33.02587290509769,41.698334476433
10-24-2023,37.82376784342231,33.05867495467057,41.73982592617665
10-25-2023,37.84750724948865,33.09144455643257,41.781276174438595
10-26-2023,37.87123177479758,33.12418180668523,41.82268534372256
10-27-2023,37.89494144729787,33.156886801254885,41.86405355592642
10-28-2023,37.918636294850884,33.18955963549595,41.905380932346375
10-29-2023,37.94231634523103,33.22220040429411,41.946667593681106
10-30-2023,37.96598162612606,33.254809202069595,41.987913660035886
10-31-2023,37.989632165137515,33.287386122780354,42.029119250926655
11-01-2023,38.013267989781056,33.31993125992523,42.07028448528406
11-02-2023,38.03688912748688,33.352444706547026,42.11140948145747
11-03-2023,38.06049560560003,33.38492655523572,42.15249435721893
11-04-2023,38.084087451380825,33.41737689813149,42.1935392297671
11-05-2023,38.10766469200519,33.449795826927705,42.234544215731155
11-06-2023,38.13122735456503,33.4821834328741,42.27550943117468
11-07-2023,38.15477546606862,33.51453980677963,42.31643499159945
11-08-2023,38.17830905344091,33.54686503901552,42.35732101194928
11-09-2023,38.201828143523954,33.5791592195182,42.39816760661375
11-10-2023,38.22533276307718,33.61142243779223,42.43897488943196
11-11-2023,38.248822938777856,33.64365478291318,42.479742973696254
11-12-2023,38.27229869722132,33.67585634353054,42.52047197215583
11-13-2023,38.29576006492146,33.708027207870515,42.56116199702044
11-14-2023,38.31920706831093,33.74016746373889,42.60181315996396
11-15-2023,38.342639733741606,33.77227719852383,42.64242557212798
11-16-2023,38.366058087484895,33.80435649919862,42.68299934412534
11-17-2023,38.38946215573203,33.83640545232445,42.723534586043655
11-18-2023,38.412851964594516,33.86842414405313,42.76403140744879
11-19-2023,38.43622754010436,33.90041266012981,42.804489917388324
11-20-2023,38.459588908214485,33.93237108589564,42.84491022439498
11-21-2023,38.48293609479903,33.964299506290416,42.88529243648999
11-22-2023,38.50626912565369,33.9961980058553,42.92563666118652
11-23-2023,38.52958802649606,34.02806666873532,42.96594300549296
11-24-2023,38.55289282296595,34.05990557868204,43.00621157591625
11-25-2023,38.576183540625735,34.091714819056115,43.04644247846515
11-26-2023,38.59946020496067,34.12349447282982,43.08663581865357
11-27-2023,38.62272284137919,34.15524462258961,43.12679170150368
11-28-2023,38.64597147521329,34.18696535053861,43.166910231549195
11-29-2023,38.669206131718774,34.21865673849908,43.20699151283853
11-30-2023,38.69242683607567,34.25031886791494,43.247035648937945
12-01-2023,38.715633613388455,34.281951819854136,43.28704274293465
12-02-2023,38.73882648868643,34.31355567501112,43.32701289743996
12-03-2023,38.76200548692399,34.34513051370927,43.366946214592275
12-04-2023,38.785170632980986,34.3766764159032,43.40684279606022
12-05-2023,38.80832195166301,34.40819346118119,43.44670274304558
12-06-2023,38.83145946770172,34.43968172876754,43.48652615628636
12-07-2023,38.85458320575511,34.47114129752481,43.52631313605973
12-08-2023,38.87769319040787,34.50257224595623,43.56606378218496
12-09-2023,38.90078944617164,34.53397465220794,43.605778194026364
12-10-2023,38.923871997485364,34.56534859407125,43.64545647049617
12-11-2023,38.94694086871554,34.5966941489849,43.68509871005743
12-12-2023,38.969996084156556,34.62801139403732,43.72470501072685
12-13-2023,38.993037668030986,34.65930040596882,43.7642754700776
12-14-2023,39.01606564448988,34.69056126117378,43.803810185242156
12-15-2023,39.03908003761303,34.721794035702814,43.843309252915056
12-16-2023,39.06208087140933,34.75299880526501,43.882772769355675
12-17-2023,39.085068169817006,34.78417564522998,43.92220083039095
12-18-2023,39.108041956703936,34.81532463063003,43.9615935314181
12-19-2023,39.13100225586794,34.84644583616229,44.00095096740731
12-20-2023,39.15394909103707,34.87753933619075,44.04027323290442
12-21-2023,39.176882485869854,34.90860520474839,44.07956042203355
12-22-2023,39.19980246395564,34.93964351553921,44.11881262849977
12-23-2023,39.22270904881486,34.97065434194028,44.15802994559164
12-24-2023,39.245602263899286,35.00163775700376,44.19721246618389
12-25-2023,39.26848213259235,35.03259383345895,44.236360282739895
12-26-2023,39.29134867820937,35.063522643714194,44.27547348731428
12-27-2023,39.314201923997885,35.09442425985897,44.3145521715554
12-28-2023,39.3370418931379,35.12529875366576,44.3535964267079
12-29-2023,39.35986860874217,35.15614619659206,44.39260634361516
12-30-2023,39.38268209385645,35.18696665978229,44.43158201272177
12-31-2023,39.405482371459804,35.217760214069706,44.47052352407597
01-01-2024,39.42826946446484,35.24852692997828,44.509430967332115
